2018-08-06 22:37:39 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: LvegSpider)
2018-08-06 22:37:39 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'LvegSpider', 'CONCURRENT_REQUESTS': 32, 'LOG_FILE': 'logs\\LvegSpider\\scrapy_redis\\3fbda068998611e8afed3c5282df5cc7.log', 'NEWSPIDER_MODULE': 'LvegSpider.spiders', 'SPIDER_MODULES': ['LvegSpider.spiders']}
2018-08-06 22:37:39 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2018-08-06 22:37:39 [scrapy_redis] INFO: Reading start URLs from redis key 'meizitu:start_urls' (batch size: 32, encoding: utf-8
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-08-06 22:37:40 [scrapy.middleware] INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
2018-08-06 22:37:40 [scrapy.core.engine] INFO: Spider opened
2018-08-06 22:37:40 [scrapy_redis] DEBUG: Resuming crawl (1594 requests scheduled)
2018-08-06 22:37:40 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-08-06 22:37:40 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-08-06 22:38:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3804.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:38:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3805.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:38:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3806.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:38:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3807.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:38:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3808.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3809.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3811.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3810.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3812.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3813.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3814.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3815.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3816.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3817.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3818.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3819.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3771.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:38:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3820.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3821.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3822.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3823.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3824.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3825.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3827.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3828.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3829.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3831.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3832.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3833.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3834.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3835.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3837.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3838.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3839.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3840.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3802.html> (referer: http://www.meizitu.com/a/more_46.html)
2018-08-06 22:38:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3841.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3842.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3843.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3844.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3845.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3846.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3848.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3849.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3850.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3851.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3852.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3853.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3826.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3854.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3855.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3856.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3857.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3858.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3859.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3862.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3863.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3864.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3866.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3867.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3868.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3869.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3870.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3872.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3873.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3874.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3875.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3876.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3877.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3878.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3879.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3880.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3871.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3882.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3883.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3884.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3885.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3886.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3887.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3888.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3847.html> (referer: http://www.meizitu.com/a/more_45.html)
2018-08-06 22:38:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3889.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3890.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3891.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3893.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3895.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3896.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3897.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3892.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3898.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3899.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3900.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3901.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3904.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3905.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3906.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3903.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3907.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3881.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3908.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3909.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3894.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3911.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3913.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3914.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3916.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3917.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3918.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3860.html> (referer: http://www.meizitu.com/a/more_44.html)
2018-08-06 22:38:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3919.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3920.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3924.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3902.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3925.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3915.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3926.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3928.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3930.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3931.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3932.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3933.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3934.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3935.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3912.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3929.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3936.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3937.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3941.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3940.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3943.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3939.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3922.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3910.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3945.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3938.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3949.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3946.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:40 [scrapy.extensions.logstats] INFO: Crawled 276 pages (at 276 pages/min), scraped 0 items (at 0 items/min)
2018-08-06 22:38:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3951.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3953.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3923.html> (referer: http://www.meizitu.com/a/more_43.html)
2018-08-06 22:38:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3954.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3952.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3950.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3956.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3927.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3948.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3959.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3957.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3963.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3958.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3965.html> (referer: http://www.meizitu.com/a/more_42.html)
2018-08-06 22:38:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3967.html> (referer: http://www.meizitu.com/a/more_41.html)
2018-08-06 22:38:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3969.html> (referer: http://www.meizitu.com/a/more_41.html)
2018-08-06 22:38:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.meizitu.com/a/3962.html> (referer: http://www.meizitu.com/a/more_42.html)
